role,section,path,status
reproducibility,Main1_final,reproducibility/broad_environment_spatial_final_fixed_effects_2026-08-11.csv,active
reproducibility,Main1_final,reproducibility/broad_environment_spatial_final_hyperparameters_2026-08-11.csv,active
reproducibility,integration,reproducibility/final_paper_pipeline_2026-08-09.md,active
reproducibility,submission,reproducibility/jbi_submission_bundle_spec_2026-08-10.md,active
reproducibility,Main2,reproducibility/bombus_occurrence_reference_support_2026-08-09.md,active
reproducibility,Main2,reproducibility/bombus_local_sharp_transition_current_spec_2026-08-09.md,active
reproducibility,Main2,reproducibility/bombus_local_sharp_transition_current_results_2026-08-09.md,active
reproducibility,Supplement,reproducibility/bombus_spatial_replication_test_spec_2026-08-09.md,active
reproducibility,Supplement,reproducibility/bombus_spatial_replication_test_results_2026-08-09.md,active
reproducibility,YAMAP,reproducibility/yamap_public_database_benchmark_spec_2026-08-09.md,active
reproducibility,YAMAP,reproducibility/yamap_public_database_benchmark_results_2026-08-09.md,active
documentation,execution,scripts/README.md,active
documentation,source_build,source_build/README.md,active
documentation,inputs,inputs/README.md,active
documentation,results,results/README.md,active
documentation,YAMAP,docs/yamap-iecology-rationale.md,active
documentation,Bombus,docs/bombus-inference-current.md,active
documentation,reproduction,docs/reproduction-guide.md,active
analysis,Main3_sensitivity,analysis_sensitivity/run_human_context_highrep_final.R,active
workflow,Main3_sensitivity,.github/workflows/human-context-highrep-final.yml,active
reproducibility,Main3_final,reproducibility/human_context_final_audit_spec_2026-08-11.md,active
reproducibility,Main3_final,reproducibility/human_context_final_audit_results_2026-08-11.md,active
reproducibility,Main3_final,reproducibility/human_context_figure4_final_summary_2026-08-11.csv,active
