"spatial_fold","train_records","test_records","rmse","mae","q_squared","run","qc_scenario","colour_method","grain","cohort_basis","outcome","model_variant"
4,1541,373,11.6199492199961,9.21442583329045,0.236755301403923,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_full"
5,1536,378,12.3410633658337,10.1856185523323,-0.0875901738823457,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_full"
1,1476,370,10.2591882215433,8.2005251932621,0.144681907133343,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_bombus_common"
2,1475,371,10.8760704104627,8.55622554215363,0.208258575989927,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_bombus_common"
3,1463,383,11.5196578358693,8.86030643733421,0.34156749063031,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_bombus_common"
4,1483,363,11.5613615338954,9.17799364982819,0.247487564978666,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_bombus_common"
5,1487,359,12.1260184294514,9.96897391903177,-0.0502233003929178,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_bombus_common"
1,1476,370,10.2292946792576,8.10334551712901,0.149659150146666,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_plus_bombus"
2,1475,371,11.0503256939767,8.81195172139484,0.18268493539975,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_plus_bombus"
3,1463,383,11.4055690824136,8.7847236608936,0.354544917327925,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_plus_bombus"
4,1483,363,11.7913346228169,9.36895944039172,0.217252579535487,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_plus_bombus"
5,1487,359,12.1711765338355,10.0093051802134,-0.0580600693497713,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_plus_bombus"
1,1555,400,13.7228903278141,10.8380686016255,0.155969121980035,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_full"
2,1562,393,13.6624719209927,10.8518304605503,0.235681667636029,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_full"
3,1563,392,13.2845035323347,10.9954758267398,0.444254884769389,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_full"
4,1571,384,13.04988459827,10.2879644162536,0.253425099548585,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_full"
5,1569,386,15.5283782872751,13.3323980619471,-0.101628848915513,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_full"
1,1510,377,13.5666612042636,10.7477310353028,0.178494517470995,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_bombus_common"
2,1506,381,13.7334153947295,10.976316832616,0.245108215673511,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_bombus_common"
3,1499,388,13.2042171724309,10.9117793284501,0.450207529789375,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_bombus_common"
4,1513,374,12.7733470813452,10.1029700017985,0.27036702666428,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_bombus_common"
5,1520,367,15.3519297896413,13.0884558132667,-0.0715280875097186,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_only_bombus_common"
1,1510,377,13.537700187292,10.4058660520824,0.181998141484384,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_plus_bombus"
2,1506,381,14.0182419369714,11.8129002811833,0.213471093757709,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_plus_bombus"
3,1499,388,12.5200482103148,10.2703010604288,0.505705847624149,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_plus_bombus"
4,1513,374,13.2017354600479,10.3707589151179,0.220605964363404,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_plus_bombus"
5,1520,367,14.6804334720953,12.4921498602355,0.0201595435955279,"inclusive__mean","inclusive","mean","photo","method_specific","a","environment_plus_bombus"
1,1521,393,13.812496687458,10.9585692403504,0.157791327118576,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_full"
2,1531,383,13.7546570773224,10.9223638770881,0.232785719819916,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_full"
3,1527,387,13.2113171890037,10.9400312692607,0.453171939917106,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_full"
4,1541,373,13.1458219989918,10.3988410330442,0.254451631981306,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_full"
5,1536,378,15.5435749879669,13.325811208606,-0.0981065745865204,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_full"
1,1476,370,13.6592295037366,10.873234417511,0.180715427490274,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_bombus_common"
2,1475,371,13.8286966374417,11.0519715489191,0.242436320130307,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_bombus_common"
3,1463,383,13.1256227404579,10.84799214462,0.459304121907284,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_bombus_common"
4,1483,363,12.8625707324873,10.2110650397559,0.271923936660138,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_bombus_common"
5,1487,359,15.3536686854,13.0664660839834,-0.0664615863570837,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_only_bombus_common"
1,1476,370,13.6231139698329,10.5488864746114,0.185042140449658,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_plus_bombus"
2,1475,371,14.0998068137702,11.8720805632498,0.212441232848446,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_plus_bombus"
3,1463,383,12.4737075344553,10.2272250404687,0.511680195537676,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_plus_bombus"
4,1483,363,13.2808474823891,10.4881384304138,0.223801534709709,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_plus_bombus"
5,1487,359,14.7022033461524,12.4944841153086,0.0221196086026884,"inclusive__mean","inclusive","mean","photo","all_methods_common","a","environment_plus_bombus"
1,1523,393,14.018491822479,11.2174834565387,0.164310788760006,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_full"
2,1531,385,13.7998989074826,11.1365190183874,0.240802898237513,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_full"
3,1529,387,13.4267914635599,11.2172453155977,0.451793170042148,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_full"
4,1543,373,13.2724813787473,10.6875479648573,0.254430637985161,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_full"
5,1538,378,15.8584897377218,13.802345121543,-0.100837359198592,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_full"
1,1478,370,13.8840373657919,11.1299636444269,0.186572205787028,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_bombus_common"
2,1475,373,13.8656078275145,11.2514599830778,0.251890142690079,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_bombus_common"
3,1465,383,13.3341661150333,11.1175522314302,0.458446178268988,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_bombus_common"
4,1485,363,13.0003345969262,10.5056320837351,0.272095922216771,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_bombus_common"
5,1489,359,15.6783340110309,13.5599035152513,-0.0698636670328361,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_only_bombus_common"
1,1478,370,13.8366954233029,10.7902987175571,0.192110018197878,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_plus_bombus"
2,1475,373,14.1490913691009,12.0709861913026,0.220987091194349,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_plus_bombus"
3,1465,383,12.6962927247614,10.4677314722038,0.509020051015198,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_plus_bombus"
4,1485,363,13.3751067843125,10.6758549651434,0.229523125435557,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_plus_bombus"
5,1489,359,15.057070718526,13.0105824980579,0.0132444120714247,"inclusive__legacy","inclusive","legacy","photo","method_specific","a","environment_plus_bombus"
1,1521,393,14.0216559047106,11.2316041744625,0.164847822476426,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_full"
2,1531,383,13.8262562375479,11.1580411039718,0.239049400558143,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_full"
3,1527,387,13.4242001757983,11.2154642315648,0.451527827758528,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_full"
4,1541,373,13.2729728342384,10.6883305994866,0.253829156090965,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_full"
5,1536,378,15.8598172397166,13.8043145427341,-0.100632075915122,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_full"
1,1476,370,13.8872127713402,11.1443664869356,0.18717780766145,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_bombus_common"
2,1475,371,13.8922411291092,11.2727205981927,0.250116683280175,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_bombus_common"
3,1463,383,13.3314482111982,11.1157101371208,0.458164448324283,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_bombus_common"
4,1483,363,13.0008289925747,10.5066134618602,0.271462786903591,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_bombus_common"
5,1487,359,15.6796790908833,13.5617622462479,-0.0697143054107285,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_only_bombus_common"
1,1476,370,13.8379776219065,10.8038395966659,0.1929310831616,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_plus_bombus"
2,1475,371,14.1730799366317,12.0899433377741,0.219491675959875,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_plus_bombus"
3,1463,383,12.6920955191295,10.4652812969997,0.508889181520863,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_plus_bombus"
4,1483,363,13.3767310128324,10.6777833308239,0.228724321113753,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_plus_bombus"
5,1487,359,15.0570975147795,13.0115607272461,0.0135479266539283,"inclusive__legacy","inclusive","legacy","photo","all_methods_common","a","environment_plus_bombus"
1,1555,400,14.9179297287593,11.5704748591893,0.160243037523405,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_full"
2,1562,393,14.604037069365,11.4160758111145,0.234582079614723,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_full"
3,1563,392,15.0276029575395,12.3270685355801,0.426427549130242,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_full"
4,1571,384,14.2352116580203,11.3494246971633,0.246184789207403,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_full"
5,1569,386,16.8956556360617,14.6667047995351,-0.0899627093146915,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_full"
1,1510,377,14.8727630849973,11.5467762556401,0.177751331939966,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_bombus_common"
2,1506,381,14.6475147711405,11.5254514646307,0.248547875952505,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_bombus_common"
3,1499,388,14.9522585404745,12.2563349538647,0.4313259563369,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_bombus_common"
4,1513,374,13.9460111368201,11.1508140681766,0.26303159943733,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_bombus_common"
5,1520,367,16.7568188692914,14.4512905687812,-0.0621008289988989,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_only_bombus_common"
1,1510,377,14.8232563361467,11.1001599116659,0.183216235523558,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_plus_bombus"
2,1506,381,14.9676975987804,12.5001618999348,0.215336542424811,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_plus_bombus"
3,1499,388,14.1252416232139,11.5521370153731,0.492493532378441,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_plus_bombus"
4,1513,374,14.3271103026346,11.3377043200609,0.222203364221938,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_plus_bombus"
5,1520,367,15.9186067141798,13.6311750648618,0.041498705614344,"inclusive__hsv_peak","inclusive","hsv_peak","photo","method_specific","a","environment_plus_bombus"
1,1521,393,15.0308730233164,11.7291563518133,0.159108686309398,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_full"
2,1531,383,14.7152734823673,11.5255579153255,0.231967624010668,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_full"
3,1527,387,14.9547458198721,12.2782048161603,0.434481489928142,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_full"
4,1541,373,14.3542418667192,11.4870763644342,0.245715954034354,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_full"
5,1536,378,16.8962229923435,14.6558203487421,-0.0868012400036218,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_full"
1,1476,370,14.9913673585022,11.7117468526487,0.176718403570307,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_bombus_common"
2,1475,371,14.7629155116483,11.6420527156084,0.246177143909947,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_bombus_common"
3,1463,383,14.8736968942906,12.1985609973788,0.439531207768624,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_bombus_common"
4,1483,363,14.0576324764162,11.2785683855547,0.263077825413072,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_bombus_common"
5,1487,359,16.7434317644254,14.4243672263033,-0.057524812347711,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_only_bombus_common"
1,1476,370,14.9427916035767,11.2874250796495,0.182045033606032,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_plus_bombus"
2,1475,371,15.0745075549569,12.5975637953236,0.214020352832389,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_plus_bombus"
3,1463,383,14.0822578391885,11.5269177544215,0.497590127136956,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_plus_bombus"
4,1483,363,14.4344543612422,11.4822567279334,0.22304118457995,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_plus_bombus"
5,1487,359,15.9290223263512,13.6390988130931,0.0428503283665614,"inclusive__hsv_peak","inclusive","hsv_peak","photo","all_methods_common","a","environment_plus_bombus"
1,1553,400,14.9494027856354,11.6457583204891,0.163724410199813,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_full"
2,1562,391,14.6679227613681,11.5039294368203,0.234118590780522,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_full"
3,1561,392,14.9859145312347,12.2668187226102,0.429261781723195,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_full"
4,1569,384,14.2128726252899,11.2902554997093,0.25156113336929,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_full"
5,1567,386,16.9187082736568,14.6641793654913,-0.0889625737293263,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_full"
1,1508,377,14.9064028379435,11.622501264714,0.181097926302583,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_bombus_common"
2,1506,379,14.7136959514057,11.6104681472528,0.248019068551543,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_bombus_common"
3,1497,388,14.9082902335133,12.1931192568604,0.43418034419336,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_bombus_common"
4,1511,374,13.9300753157172,11.1033455670053,0.267979440743827,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_bombus_common"
5,1518,367,16.7648689566452,14.434844938535,-0.0604611400938182,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_only_bombus_common"
1,1508,377,14.8557455647761,11.1629812183296,0.186654311554277,"inclusive__hsv_exposure_filtered_peak","inclusive","hsv_exposure_filtered_peak","photo","method_specific","a","environment_plus_bombus"
